"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
   1,"ýit","be one, single, whole","¤@","©ó±x","yi 1","ýjit","iti","itu","ichi;itsu;hitotsu","ji6, ji5","ji6, ji5","e6","nha^±t",   1," 25.1, 25.2, 40.2, 40.3","","As in some other cases, Viet. has secondary nasalisation of the initial.","0394 a-d",1993
   2,"ýrôt","the 2d of the Heavenly Stems","¤A","©óµ§","yi 3","ýit","","","","","","","",   2,"","","","0505 a-e",   0
   3,"t¹Ñ","4th Heavenly Stem; to beat, strike","¤B","·í¸g","ding 1","tieÑ","tiyau","tei","chÒ;tei;hinoto;ataru","","","","d_inh",   3," 7.1_","®L®É¸Uª«¬Ò¤B¹ê.¤B©Ó¥?.¶H¤H¤ß.¤Z¤B¤§ÄÝ¬Ò±q¤B. [740]","A somewhat later meaning (attested since Jin) is 'nail, peg' - more usually written as °v.          Within the onomatopoeic reduplication ¤B¤B "go zheng zheng, sound of beating" the character is read as *tr¹Ñ, MC ÞaÜiÑ (FQ ¤¤²ô), Pek. zh¹ng, Go tiyau, Kan tau (thus in Shi 7,1). Besides the ST etymology it is interesting to note Common Austronesian *tijaÑ 'Pfahl, Stange' (VLAW 137).","0833 a-d", 482
   4,"shit","be seven","¤C","¿Ë¦N","qi 1","chjit","siti","situ","shichi;nanatsu","c±hi6","c±hi6","chi6","tha^±t",   4," 20.1_, 32.3, 32.4","","","0400 a-d", 588
   5,"nhõý","then, and then, now; your (possess.)","¤D","¥£¥è","nai 3","nÿ±j","","","","","","","na~y",   5," 29.1, 29.2, 29.3, 51.3","","Regular Sino-Viet. is na~i; cf. perhaps also nay 'now, at present, at this  time'. For *nh- cf. Chaozhou nai4.","0945 a-c", 550
   6,"k÷ôý","be nine","¤E","","jiu 3","kô±w","","0","","c±Æ1","c±Æ1","c±i1","",   6,"","","","",2269
   7,"r¹wý ( Ú -Å-)","to complete, fulfill [Han]","¤F","¿c³¾","liao 3","li±ew","","","","","","","",   7,"","","A late grammaticalized usage is for the modern perfective particle le. For *r- cf. Fuzhou lau\H3\h; Siam. l½ÄÛu.","",   0
   8,"nijs","two","¤G","¦Ó¦Ü","er 4","n±iÛ","","","","ne6","ne6","","nhiÜ",   8,"44.1, 44.2, 58.4","","For early OC a reconstruction *nit-s is also possible. Viet. has an interesting opposition: nhiÜ 'two' - nhiÛ 'second' - the basis for it within Chinese is not clear. For *n- cf. Xiamen úi\H6\h, li\H6\h, Chaozhou zi\H6\h, Fuzhou ne\H6\h, Jianou ni\H6\h.","0564 a-f", 580
   9,"nin","human being, person, man; other persons, others; a person, someone","¤H","¦p¾F","ren 2","n±in","","","","ji~7","n±i7","n±i7","nha^n",   9," 3.1, 6.3_, 27.3, 27.4, 28.4_, 29.1, 29.2, 29.3, 32.2_, 32.3, 32.4, 34.4, 38.2, 38.4_, 40.2, 40.3, 42.3, 45.1_, 45.2, 47.3, 49.1, 49.2, 50.3_, 51.3_, 52.1, 52.2, 52.3, 54.3, 56.1, 56.2, 56.3, 57.1, 57.3","¤Ñ¦a¤§©Ê³Ì¶QªÌ¤]. ¦¹Ã³¤å.¶HÁu×H¤§§Î.¤Z¤H¤§ÄÝ¬Ò±q¤H. [365]","For initial *n- cf. Min forms: Xiamen laÑ\H2\h, Chaozhou naÑ\H2\h, Fuzhou nÓòÑ\H2\h, Jianou n½iÑ\H2\h.  The closest external parallel is probably Tib. n±en, gnen 'a relative' - obviously derived from n±e 'near' (= OC Ââ *nejý q.v.). Thus OC *nin is an old -n-derivate < *nej-n.","0388 a-e",   0
  10,"nôp","to enter, go into","¤J","¤H°õ","ru 4","n±ip","","","","","","","nha^Üp",  10," 40.2, 40.3","","For *n cf. Xiamen úip\H8\h, lip\H8\h, Chaozhou zip\H8\h, Fuzhou ik\H8\h.","0695 a-d", 620
  11,"pr¹t","eight","¤K","³Õ©Þ","ba 1","p²Üt","","","","pia6","pia6","c±ua6","ba±t",  11,"","","","0281 a-d", 764
  12,"krôjý","stool","¤L","©~¼i","ji 3","ki±","","","","","","","ghe^±",   0,"","","Also used for *krôj 'be stud-adorned'. Regular Sino-Viet. is  ky`.","",2341
  13,"t°w","knife","¤M","³£¨c","dao 1","ta^w","","","","-ta~4","-ta5","-ti4","dao",  12,"","","Viet. dao is colloquial; regular Sino-Viet. is d_ao. A related form is probably à¸ *taw 'big sickle' q.v. (with further parallels).","1131 a-b",   0
  14,"t¹w","cunning, wily [LZ]","¤N","³£²á","diao 1","tiew","","","","","","","",  13,"","","","",   0
  15,"rôk","sinew; strength, force, power","¤O","ªLª½","li 4","lik","","","","-ÁÆ2","","ÁÆ2","luÜ'c",  14," 38.2","","In Viet. cf. also an earlier colloquial loan: su±'c 'strength, force'. For *r- cf. Min forms: Xiamen lat\H8\h, Chaozhou lak\H8\h, Fuzhou lik\H8\h, Jianou li\H8\h.","0928 a-b",2692
  16,"pijý","spoon","¤P","¨õ¼i","bi 3","pji±","","","","","","","",   0,"","","","0565 a, 566 m",   0
  17,"gip","be ten","¤Q","¬O°õ","shi 2","ú±ip","","","","c½2","ci2","¶er2","tha^Üp",  15,"","","For unaspirated *g- cf. Xiamen cap\H8\h, Chaozhou cap\H8\h, Fuzhou sek\H8\h.","0686 a-d",2315
  18,"pÒk","divine by bone or tortoise shell oracle","¤R","³Õ¤ì","bu 3","puk","","","","","","","",   0,"50.2, 58.2","","","1210 a-d",  49
  19,"wôýs","to repeat; again, still, further","¤S","¤_±Ï","you 4","øôÛw","","","","","","","",  16,"","","For *w- cf. Min forms: Xiamen, Fuzhou, Jianou iu\H6\h, Chaozhou iu\H4\h. Sometimes written as ¦³ (although the words are probably not related).","",   0
  20,"sõm","be three","¤T","Ä¬¥Ì","san 1","sa^m","san","san","san;mitsu","sa~4","sa4","sa~4","tam",  17," 20.2_, 21.1, 50.3, 58.4, 58.5","","Also read saÛn, MC sa^Ûm (FQ Ä¬¼È), OC *sõm-s. The development *-õm >  -a^m is irregular (established by OC rhymes).","0648 a-c",1536
  21,"ghr°ý","to descend; down, below","¤U","­J¶®","xia 4","Áa±Ü","ge","ka","ka;ge;shita;shimo;moto;sageru;sagaru;kudaru;kudasu;kudasaru;orosu;oriru","Á½1-","er1-","-ji1-","haÜ",  18," 15.3_, 19.3_, 28.3, 29.1, 29.2, 31.3_, 32.3_, 33.2, 35.1","","Also read *ghr°ý-s, MC ÁaÛÜ (FQ ­J¾r)'to descend; fall'. For *gh cf. Xiamen e\H6\h, Chaozhou e\H4\h, Fuzhou a\H6\h, Jianou a\H8\h.","0035 a-c",2189
  22,"draÑý","respected person; measure of earth [L.Zhou]","¤V","ª½¨â","zhang 4","dÜa±Ñ","diyau","tiyau","jÒ;take","","","","du'oÜ'ng",  19,"","","Both meanings are probably derived from ªø *traÑý 'to become long, grow  up; elder, senior' (q.v.) ("elder, senior" > "respected person"; "to measure  length" > "measure of earth, measure of length"). The meaning "respected  person" gave rise (as early as in Han) to a narrower meaning "father-in-law".  In this sense the word was borrowed in Viet. as du'oÜ'ng 'stepfather; husband  of one's aunt or sister' (the regular Sino-Viet. rendering of ¤V is  tru'oÜ'ng).","0722 a",   0
  23,"daÑý","to rise","¤W","®É´x","shang 3","ú±a±Ñ","ziyau","siyau","jÒ;shÒ;ue;uwa;kami;ageru;agaru;noboru;noboseru;nobosu;tatematsuru;hotori","?to~1-, co~1","?tou1-","?do~1-, dÜo~1","thu'oÜ'ng",  20," 28.3, 33.2, 38.1, 48.1_, 48.2, 48.3","","Also read *daÑý-s, MC ú±aÛÑ (FQ ®É«G), Mand. shaÛng 'upper part, above'. Standard Sino-Viet. has thu'o~'ng for *ú±a±Ñ and thu'oÜ'ng for *ú±aÛÑ. For *d- cf. Min forms: Xiamen ci~u~\H6\h 'rise', Chaozhou ci~e~\H4\h 'rise', ci~e~\H6\h 'above', Fuzhou sioÑ\H6\h 'rise, above', Jianou ciÕÑ\H6\h id. Etymologically the word can hardly be kept separated from OC ¬@ *tôÑý 'to lift', ©| *daÑ 'upwards' q. v.","0726 a-d",   0
  24,"ýr°(j)","bifurcation; a k. of hair-knot [Tang]","¤X","©ó¥[","ya 1","ýaÜ","e","a","","","","","",   0,"","","","",   0
  25,"w°r","small round object [L.Zhou]","¤Y","­J©x","wan 2","Áwa^n","guwan","kuwan","gan;maru;marumeru;tama;marui","","","","hoaÛn",  21,"","","The graph is attested already in Shijing, but only as a substitute for ®Ù *w°r q.v. (and actually rhymes in *-n - although only within one rhyme sequence - , which makes the reconstruction of *-r somewhat dubious). For *w- cf. Xiamen uan\H2\h, Chaozhou i~\H2\h, Fuzhou uoÑ\H2\h, Jianou ÕÑ\H2\h.","0163 a",2552
  26,"b(h)ram (Ú-ôm)","all","¤Z","²Åªx","fan 2","bwÆm","","","","","","","phaÛm",  22," 35.4","","","", 318
  27,"k÷ôý","be long, a long time","¤[","Á|¦³","jiu 3","kô±w","","","","","","","",  23," 37.2_","","May be related to ÂÂ *g÷ô-s 'old' q.v. (although the latter does not rhyme in ¤WÁn). [Or cf. Tib. sgug 'to wait' ?]","",   0
  28,"ýÅw","small [Han]","¤\","","yao 1","ýiew","","","","","","","",  24,"","","","1115 a",   0
  29,"lhiajý","postposed particle, marking a pause as well as stating an objective fact.","¤]","¦ÏªÌ","ye 3","ja±","","","","li4","le4","le4","",  25," 22.1, 22.2, 22.3, 23.3, 26.3, 37.1, 37.2, 45.1, 45.2, 46.1, 46.2, 46.3, 47.2, 50.3, 51.3, 58.3, 58.4","","Min dialects point here to Late Old Chinese *jh- (cf. Xiamen, Chaozhou ia\H6\h,  Fuzhou ia\H5\h), which is impossible in a xie-sheng series with lateral affricates:  therefore, *lh- is to be reconstructed. The resonant reconstruction is also  probable because of attested reductions of ¤] + ¥G *lhiajý + w° to *lhia (­C)  or *lha (»P) q.v.","0004 g",   0
  30,"khôt","to beg, ask for","¤^","¥h°W","qi 3","khÆt","","","","","","","kha^±t",   0,"","","","0517 f",   0
  31,"wa","to go; be in, to; to enlarge","¤_","¦Ð­Ñ","yu 2","øò","u","u","u;aa;koko;ni;yori;yuku","","","","",  26," 2.1, 6.1, 7.2, 7.3, 9.2, 9.3, 11.1, 11.2, 11.3, 12.1, 12.2, 12.3, 13.1, 13.2, 15.1, 15.2, 15.3, 25.1, 25.2, 26.4, 28.1, 28.2, 28.3, 31.3, 31.5, 33.1, 33.2, 35.5, 39.1, 39.2, 39.3, 50.1, 50.2, 50.3, 51.2, 54.1, 54.4, 57.3, 58.1, 58.2, 58.5","©ó¤].¶H®ð¤§µÎ¤_.±q¤@.¤@ªÌ,¨ä®ð¥­¤].¤Z¤_¤§ÄÝ¬Ò±q¤_.","Min dialects have not preserved the word, but the clearly related ©¹ *waÑý 'to go' has Min reflexes: Xiamen ÕÑ3, Chaozhou uaÑ3, Fuzhou uoÑ3, allowing to reconstruct *w- (not *wh-) [the reconstruction in RDFS p. 158 is incorrect - as well as the observation on the previous page that only OC *wh- can go back to ST *ý÷ - the problem needs further investigation].     Also used as an interjection (especially in the combination ¤_¶Ø *wa-ciaj).","0097 a-g",2012
